Постановка: f(x) = cos(x)^2-x*sin(y), где -2 <= x <= 3 и -1 <= y <= 4

Вычисления начинаются с шагом x += 0.1 и y += 0.2:

--------------------------------------------------------------------------

Массив координат X:
{-2,0   -1,9   -1,8   -1,7   -1,6   -1,5   -1,4   -1,3   -1,2   -1,1   -1,0   -0,9   -0,8   -0,7   -0,6   -0,5   -0,4   -0,3   -0,2   -0,1   0,0   0,1   0,2   0,3   0,4   0,5   0,6   0,7   0,8   0,9   1,0   1,1   1,2   1,3   1,4   1,5   1,6   1,7   1,8   1,9   2,0   2,1   2,2   2,3   2,4   2,5   2,6   2,7   2,8   2,9   }
--------------------------------------------------------------------------

Массив координат Y:
{-1,0   -0,8   -0,6   -0,4   -0,2   -0,0   0,2   0,4   0,6   0,8   1,0   1,2   1,4   1,6   1,8   2,0   2,2   2,4   2,6   2,8   3,0   3,2   3,4   3,6   3,8   }
--------------------------------------------------------------------------

Матрица значений Z:
-2,000		-1,510-2,000		-1,262-2,000		-0,956-2,000		-0,606-2,000		-0,224-2,000		0,173 -2,000		0,571 -2,000		0,952 -2,000		1,302 -2,000		1,608 -2,000		1,856 -2,000		2,037 -2,000		2,144 -2,000		2,172 -2,000		2,121 -2,000		1,992 -2,000		1,790 -2,000		1,524 -2,000		1,204 -2,000		0,843 -2,000		0,455 -2,000		0,056 -2,000		-0,338-2,000		-0,712-2,000		-1,051
-1,900		-1,494-1,900		-1,258-1,900		-0,968-1,900		-0,635-1,900		-0,273-1,900		0,105 -1,900		0,482 -1,900		0,844 -1,900		1,177 -1,900		1,467 -1,900		1,703 -1,900		1,875 -1,900		1,977 -1,900		2,004 -1,900		1,955 -1,900		1,832 -1,900		1,641 -1,900		1,388 -1,900		1,084 -1,900		0,741 -1,900		0,373 -1,900		-0,006-1,900		-0,381-1,900		-0,736-1,900		-1,058
-1,800		-1,463-1,800		-1,240-1,800		-0,965-1,800		-0,649-1,800		-0,306-1,800		0,052 -1,800		0,409 -1,800		0,753 -1,800		1,068 -1,800		1,343 -1,800		1,566 -1,800		1,729 -1,800		1,825 -1,800		1,851 -1,800		1,805 -1,800		1,688 -1,800		1,507 -1,800		1,267 -1,800		0,980 -1,800		0,655 -1,800		0,306 -1,800		-0,053-1,800		-0,408-1,800		-0,745-1,800		-1,050
-1,700		-1,414-1,700		-1,203-1,700		-0,943-1,700		-0,645-1,700		-0,321-1,700		0,017 -1,700		0,354 -1,700		0,679 -1,700		0,976 -1,700		1,236 -1,700		1,447 -1,700		1,601 -1,700		1,692 -1,700		1,716 -1,700		1,672 -1,700		1,562 -1,700		1,391 -1,700		1,165 -1,700		0,893 -1,700		0,586 -1,700		0,257 -1,700		-0,083-1,700		-0,418-1,700		-0,736-1,700		-1,024
-1,600		-1,346-1,600		-1,147-1,600		-0,903-1,600		-0,622-1,600		-0,317-1,600		0,001 -1,600		0,319 -1,600		0,624 -1,600		0,904 -1,600		1,149 -1,600		1,347 -1,600		1,492 -1,600		1,578 -1,600		1,600 -1,600		1,559 -1,600		1,456 -1,600		1,294 -1,600		1,082 -1,600		0,826 -1,600		0,537 -1,600		0,227 -1,600		-0,093-1,600		-0,408-1,600		-0,707-1,600		-0,978
-1,500		-1,257-1,500		-1,071-1,500		-0,842-1,500		-0,579-1,500		-0,293-1,500		0,005 -1,500		0,303 -1,500		0,589 -1,500		0,852 -1,500		1,081 -1,500		1,267 -1,500		1,403 -1,500		1,483 -1,500		1,504 -1,500		1,466 -1,500		1,369 -1,500		1,218 -1,500		1,018 -1,500		0,778 -1,500		0,507 -1,500		0,217 -1,500		-0,083-1,500		-0,378-1,500		-0,659-1,500		-0,913
-1,400		-1,149-1,400		-0,975-1,400		-0,762-1,400		-0,516-1,400		-0,249-1,400		0,029 -1,400		0,307 -1,400		0,574 -1,400		0,819 -1,400		1,033 -1,400		1,207 -1,400		1,334 -1,400		1,409 -1,400		1,428 -1,400		1,392 -1,400		1,302 -1,400		1,161 -1,400		0,975 -1,400		0,751 -1,400		0,498 -1,400		0,226 -1,400		-0,053-1,400		-0,329-1,400		-0,591-1,400		-0,828
-1,300		-1,022-1,300		-0,861-1,300		-0,662-1,300		-0,435-1,300		-0,187-1,300		0,072 -1,300		0,330 -1,300		0,578 -1,300		0,806 -1,300		1,004 -1,300		1,165 -1,300		1,283 -1,300		1,353 -1,300		1,371 -1,300		1,338 -1,300		1,254 -1,300		1,123 -1,300		0,950 -1,300		0,742 -1,300		0,507 -1,300		0,255 -1,300		-0,004-1,300		-0,261-1,300		-0,504-1,300		-0,724
-1,200		-0,878-1,200		-0,730-1,200		-0,546-1,200		-0,336-1,200		-0,107-1,200		0,131 -1,200		0,370 -1,200		0,599 -1,200		0,809 -1,200		0,992 -1,200		1,141 -1,200		1,250 -1,200		1,314 -1,200		1,331 -1,200		1,300 -1,200		1,222 -1,200		1,101 -1,200		0,942 -1,200		0,750 -1,200		0,533 -1,200		0,301 -1,200		0,061 -1,200		-0,175-1,200		-0,400-1,200		-0,603
-1,100		-0,720-1,100		-0,583-1,100		-0,415-1,100		-0,223-1,100		-0,013-1,100		0,206 -1,100		0,424 -1,100		0,634 -1,100		0,827 -1,100		0,995 -1,100		1,131 -1,100		1,231 -1,100		1,290 -1,100		1,305 -1,100		1,277 -1,100		1,206 -1,100		1,095 -1,100		0,949 -1,100		0,773 -1,100		0,574 -1,100		0,361 -1,100		0,142 -1,100		-0,075-1,100		-0,281-1,100		-0,467
